"","Cell","Cell_type"
"2019","C_2019","Monocyte"
"2020","C_2020","Monocyte"
"2021","C_2021","Monocyte"
"2022","C_2022","Monocyte"
"2023","C_2023","Monocyte"
"2024","C_2024","Monocyte"
"2025","C_2025","Monocyte"
"2026","C_2026","Monocyte"
"2027","C_2027","Monocyte"
"2028","C_2028","Monocyte"
"2029","C_2029","Monocyte"
"2030","C_2030","Monocyte"
"2031","C_2031","Monocyte"
"2032","C_2032","Monocyte"
"2033","C_2033","Monocyte"
"2034","C_2034","Monocyte"
"2035","C_2035","Monocyte"
"2036","C_2036","Monocyte"
"2037","C_2037","Monocyte"
"2038","C_2038","Monocyte"
"2039","C_2039","Monocyte"
"2040","C_2040","Monocyte"
"2041","C_2041","Monocyte"
"2042","C_2042","Monocyte"
"2043","C_2043","Monocyte"
"2044","C_2044","Monocyte"
"2045","C_2045","Monocyte"
"2046","C_2046","Monocyte"
"2047","C_2047","Monocyte"
"2048","C_2048","Monocyte"
"2049","C_2049","Monocyte"
"2050","C_2050","Monocyte"
"2051","C_2051","Monocyte"
"2052","C_2052","Monocyte"
"2053","C_2053","Monocyte"
"2054","C_2054","Monocyte"
"2055","C_2055","Monocyte"
"2056","C_2056","Monocyte"
"2057","C_2057","Monocyte"
"2058","C_2058","Monocyte"
"2059","C_2059","Monocyte"
"2060","C_2060","Monocyte"
"2061","C_2061","Monocyte"
"2062","C_2062","Monocyte"
"2063","C_2063","Monocyte"
"2064","C_2064","Monocyte"
"2065","C_2065","Monocyte"
"2066","C_2066","Monocyte"
"2067","C_2067","Monocyte"
"2068","C_2068","Monocyte"
"2069","C_2069","Monocyte"
"2070","C_2070","Monocyte"
"2071","C_2071","Monocyte"
"2072","C_2072","Monocyte"
"2073","C_2073","Monocyte"
"2074","C_2074","Monocyte"
"2075","C_2075","Monocyte"
"2076","C_2076","Monocyte"
"2077","C_2077","Monocyte"
"2078","C_2078","Monocyte"
"2079","C_2079","Monocyte"
"2080","C_2080","Monocyte"
"2081","C_2081","Monocyte"
"2082","C_2082","Monocyte"
"2083","C_2083","Monocyte"
"2084","C_2084","Monocyte"
"2085","C_2085","Monocyte"
"2086","C_2086","Monocyte"
"2087","C_2087","Monocyte"
"2088","C_2088","Monocyte"
"2089","C_2089","Monocyte"
"2090","C_2090","Monocyte"
"2091","C_2091","Monocyte"
"2092","C_2092","Monocyte"
"2093","C_2093","Monocyte"
"2094","C_2094","Monocyte"
"2095","C_2095","Monocyte"
"2096","C_2096","Monocyte"
"2097","C_2097","Monocyte"
"2098","C_2098","Monocyte"
"2099","C_2099","Monocyte"
"2100","C_2100","Monocyte"
"2101","C_2101","Monocyte"
"2102","C_2102","Monocyte"
"2103","C_2103","Monocyte"
"2104","C_2104","Monocyte"
"2105","C_2105","Monocyte"
"2106","C_2106","Monocyte"
"2107","C_2107","Monocyte"
"2108","C_2108","Monocyte"
"2109","C_2109","Monocyte"
"2110","C_2110","Monocyte"
"2111","C_2111","Monocyte"
"2112","C_2112","Monocyte"
"2113","C_2113","Monocyte"
"2114","C_2114","Monocyte"
"2115","C_2115","Monocyte"
"2116","C_2116","Monocyte"
"2117","C_2117","Monocyte"
"2118","C_2118","Monocyte"
"2119","C_2119","Monocyte"
"2120","C_2120","Monocyte"
"2121","C_2121","Monocyte"
"2122","C_2122","Monocyte"
"2123","C_2123","Monocyte"
"2124","C_2124","Monocyte"
"2125","C_2125","Monocyte"
"2126","C_2126","Monocyte"
"2127","C_2127","Monocyte"
"2128","C_2128","Monocyte"
"2129","C_2129","Monocyte"
"2130","C_2130","Monocyte"
"2131","C_2131","Monocyte"
"2132","C_2132","Monocyte"
"2133","C_2133","Monocyte"
"2134","C_2134","Monocyte"
"2135","C_2135","Monocyte"
"2136","C_2136","Monocyte"
"2137","C_2137","Monocyte"
"2138","C_2138","Monocyte"
"2139","C_2139","Monocyte"
"2140","C_2140","Monocyte"
"2141","C_2141","Monocyte"
"2142","C_2142","Monocyte"
"2143","C_2143","Monocyte"
"2144","C_2144","Monocyte"
"2145","C_2145","Monocyte"
"2146","C_2146","Monocyte"
"2147","C_2147","Monocyte"
"2148","C_2148","Monocyte"
"2149","C_2149","Monocyte"
"2150","C_2150","Monocyte"
"2151","C_2151","Monocyte"
"2152","C_2152","Monocyte"
"2153","C_2153","Monocyte"
"2154","C_2154","Monocyte"
"2155","C_2155","Monocyte"
"2156","C_2156","Monocyte"
"2157","C_2157","Monocyte"
"2158","C_2158","Monocyte"
"2159","C_2159","Monocyte"
"2160","C_2160","Monocyte"
"2161","C_2161","Monocyte"
"2162","C_2162","Monocyte"
"2163","C_2163","Monocyte"
"2164","C_2164","Monocyte"
"2165","C_2165","Monocyte"
"2166","C_2166","Monocyte"
"2167","C_2167","Monocyte"
"2168","C_2168","Monocyte"
"2169","C_2169","Monocyte"
"2170","C_2170","Monocyte"
"2171","C_2171","Monocyte"
"2172","C_2172","Monocyte"
"2173","C_2173","Monocyte"
"2174","C_2174","Monocyte"
"2175","C_2175","Monocyte"
"2176","C_2176","Monocyte"
"2177","C_2177","Monocyte"
"2178","C_2178","Monocyte"
"2179","C_2179","Monocyte"
"2180","C_2180","Monocyte"
"2181","C_2181","Monocyte"
"2182","C_2182","Monocyte"
"2183","C_2183","Monocyte"
"2184","C_2184","Monocyte"
"2185","C_2185","Monocyte"
"2186","C_2186","Monocyte"
"2187","C_2187","Monocyte"
"2188","C_2188","Monocyte"
"2189","C_2189","Monocyte"
"2190","C_2190","Monocyte"
"2191","C_2191","Monocyte"
"2192","C_2192","Monocyte"
"2193","C_2193","Monocyte"
"2194","C_2194","Monocyte"
"2195","C_2195","Monocyte"
"2196","C_2196","Monocyte"
"2197","C_2197","Monocyte"
"2198","C_2198","Monocyte"
"2199","C_2199","Monocyte"
"2200","C_2200","Monocyte"
"2201","C_2201","Monocyte"
"2202","C_2202","Monocyte"
"2203","C_2203","Monocyte"
"2204","C_2204","Monocyte"
"2205","C_2205","Monocyte"
"2206","C_2206","Monocyte"
"2207","C_2207","Monocyte"
"2208","C_2208","Monocyte"
"2209","C_2209","Monocyte"
"2210","C_2210","Monocyte"
"2211","C_2211","Monocyte"
"2212","C_2212","Monocyte"
"2213","C_2213","Monocyte"
"2214","C_2214","Monocyte"
"2215","C_2215","Monocyte"
"2216","C_2216","Monocyte"
"2217","C_2217","Monocyte"
"2218","C_2218","Monocyte"
"2219","C_2219","Monocyte"
"2220","C_2220","Monocyte"
"2221","C_2221","Monocyte"
"2222","C_2222","Monocyte"
"2223","C_2223","Monocyte"
"2224","C_2224","Monocyte"
"2225","C_2225","Monocyte"
"2226","C_2226","Monocyte"
"2227","C_2227","Monocyte"
"2228","C_2228","Monocyte"
"2229","C_2229","Monocyte"
"2230","C_2230","Monocyte"
"2231","C_2231","Monocyte"
"2232","C_2232","Monocyte"
"2233","C_2233","Monocyte"
"2234","C_2234","Monocyte"
"2235","C_2235","Monocyte"
"2236","C_2236","Monocyte"
"2237","C_2237","Monocyte"
"2238","C_2238","Monocyte"
"2239","C_2239","Monocyte"
"2240","C_2240","Monocyte"
"2241","C_2241","Monocyte"
"2242","C_2242","Monocyte"
"2243","C_2243","Monocyte"
"2244","C_2244","Monocyte"
"2245","C_2245","Monocyte"
"2246","C_2246","Monocyte"
"2247","C_2247","Monocyte"
"2248","C_2248","Monocyte"
"2249","C_2249","Monocyte"
"2250","C_2250","Monocyte"
"2251","C_2251","Monocyte"
"2252","C_2252","Monocyte"
"2253","C_2253","Monocyte"
"2254","C_2254","Monocyte"
"2255","C_2255","Monocyte"
"2256","C_2256","Monocyte"
"2257","C_2257","Monocyte"
"2258","C_2258","Monocyte"
"2259","C_2259","Monocyte"
"2260","C_2260","Monocyte"
"2261","C_2261","Monocyte"
"2262","C_2262","Monocyte"
"2263","C_2263","Monocyte"
"2264","C_2264","Monocyte"
"2265","C_2265","Monocyte"
"2266","C_2266","Monocyte"
"2267","C_2267","Monocyte"
"2268","C_2268","Monocyte"
"2269","C_2269","Monocyte"
"2270","C_2270","Monocyte"
"2271","C_2271","Monocyte"
"2272","C_2272","Monocyte"
"2273","C_2273","Monocyte"
"2274","C_2274","Monocyte"
"2275","C_2275","Monocyte"
"2276","C_2276","Monocyte"
"2277","C_2277","Monocyte"
"2278","C_2278","Monocyte"
"2279","C_2279","Monocyte"
"2280","C_2280","Monocyte"
"2281","C_2281","Monocyte"
"2282","C_2282","Monocyte"
"2283","C_2283","Monocyte"
"2284","C_2284","Monocyte"
"2285","C_2285","Monocyte"
"2286","C_2286","Monocyte"
"2287","C_2287","Monocyte"
"2288","C_2288","Monocyte"
"2289","C_2289","Monocyte"
"2290","C_2290","Monocyte"
"2291","C_2291","Monocyte"
"2292","C_2292","Monocyte"
"2293","C_2293","Monocyte"
"2294","C_2294","Monocyte"
"2295","C_2295","Monocyte"
"2296","C_2296","Monocyte"
"2297","C_2297","Monocyte"
"2298","C_2298","Monocyte"
"2299","C_2299","Monocyte"
"2300","C_2300","Monocyte"
"2301","C_2301","Monocyte"
"2302","C_2302","Monocyte"
"2303","C_2303","Monocyte"
"2304","C_2304","Monocyte"
"2305","C_2305","Monocyte"
"2306","C_2306","Monocyte"
"2307","C_2307","Monocyte"
"2308","C_2308","Monocyte"
"2309","C_2309","Monocyte"
"2310","C_2310","Monocyte"
"2311","C_2311","Monocyte"
"2312","C_2312","Monocyte"
"2313","C_2313","Monocyte"
"2314","C_2314","Monocyte"
"2315","C_2315","Monocyte"
"2316","C_2316","Monocyte"
"2317","C_2317","Monocyte"
"2318","C_2318","Monocyte"
"2319","C_2319","Monocyte"
"2320","C_2320","Monocyte"
"2321","C_2321","Monocyte"
"2322","C_2322","Monocyte"
"2323","C_2323","Monocyte"
"2324","C_2324","Monocyte"
"2325","C_2325","Monocyte"
"2326","C_2326","Monocyte"
"2327","C_2327","Monocyte"
"2328","C_2328","Monocyte"
"2329","C_2329","Monocyte"
"2330","C_2330","Monocyte"
"2331","C_2331","Monocyte"
"2332","C_2332","Monocyte"
"2333","C_2333","Monocyte"
"2334","C_2334","Monocyte"
"2335","C_2335","Monocyte"
"2336","C_2336","Monocyte"
"2337","C_2337","Monocyte"
"2338","C_2338","Monocyte"
"2339","C_2339","Monocyte"
"2340","C_2340","Monocyte"
"2341","C_2341","Monocyte"
"2342","C_2342","Monocyte"
"2343","C_2343","Monocyte"
"2344","C_2344","Monocyte"
"2345","C_2345","Monocyte"
"2346","C_2346","Monocyte"
"2347","C_2347","Monocyte"
"2348","C_2348","Monocyte"
"2349","C_2349","Monocyte"
"2350","C_2350","Monocyte"
"2351","C_2351","Monocyte"
"2352","C_2352","Monocyte"
"2353","C_2353","Monocyte"
"2354","C_2354","Monocyte"
"2355","C_2355","Monocyte"
"2356","C_2356","Monocyte"
"2357","C_2357","Monocyte"
"2358","C_2358","Monocyte"
"2359","C_2359","Monocyte"
"2360","C_2360","Monocyte"
"2361","C_2361","Monocyte"
"2362","C_2362","Monocyte"
"2363","C_2363","Monocyte"
"2364","C_2364","Monocyte"
"2365","C_2365","Monocyte"
"2366","C_2366","Monocyte"
"2367","C_2367","Monocyte"
"2368","C_2368","Monocyte"
"2369","C_2369","Monocyte"
"2370","C_2370","Monocyte"
"2371","C_2371","Monocyte"
"2372","C_2372","Monocyte"
"2373","C_2373","Monocyte"
"2374","C_2374","Monocyte"
"2375","C_2375","Monocyte"
"2376","C_2376","Monocyte"
"2377","C_2377","Monocyte"
"2378","C_2378","Monocyte"
"2379","C_2379","Monocyte"
"2380","C_2380","Monocyte"
"2381","C_2381","Monocyte"
"2382","C_2382","Monocyte"
"2383","C_2383","Monocyte"
"2384","C_2384","Monocyte"
"2385","C_2385","Monocyte"
"2386","C_2386","Monocyte"
"2387","C_2387","Monocyte"
"2388","C_2388","Monocyte"
"2389","C_2389","Monocyte"
"2390","C_2390","Monocyte"
"2391","C_2391","Monocyte"
"2392","C_2392","Monocyte"
"2393","C_2393","Monocyte"
"2394","C_2394","Monocyte"
"2395","C_2395","Monocyte"
"2396","C_2396","Monocyte"
"2397","C_2397","Monocyte"
"2398","C_2398","Monocyte"
"2399","C_2399","Monocyte"
"2400","C_2400","Monocyte"
"2401","C_2401","Monocyte"
"2402","C_2402","Monocyte"
"2403","C_2403","Monocyte"
"2404","C_2404","Monocyte"
"2405","C_2405","Monocyte"
"2406","C_2406","Monocyte"
"2407","C_2407","Monocyte"
"2408","C_2408","Monocyte"
"2409","C_2409","Monocyte"
"2410","C_2410","Monocyte"
"2411","C_2411","Monocyte"
"2412","C_2412","Monocyte"
"2413","C_2413","Monocyte"
"2414","C_2414","Monocyte"
"2415","C_2415","Monocyte"
"2416","C_2416","Monocyte"
"2417","C_2417","Monocyte"
"2418","C_2418","Monocyte"
"2419","C_2419","Monocyte"
"2420","C_2420","Monocyte"
"2421","C_2421","Monocyte"
"2422","C_2422","Monocyte"
"2423","C_2423","Monocyte"
"2424","C_2424","Monocyte"
"2425","C_2425","Monocyte"
"2426","C_2426","Monocyte"
"2427","C_2427","Monocyte"
"2428","C_2428","Monocyte"
"2429","C_2429","Monocyte"
"2430","C_2430","Monocyte"
"2431","C_2431","Monocyte"
"2432","C_2432","Monocyte"
"2433","C_2433","Monocyte"
"2434","C_2434","Monocyte"
"2435","C_2435","Monocyte"
"2436","C_2436","Monocyte"
"2437","C_2437","Monocyte"
"2438","C_2438","Monocyte"
"2439","C_2439","Monocyte"
"2440","C_2440","Monocyte"
"2441","C_2441","Monocyte"
"2442","C_2442","Monocyte"
"2443","C_2443","Monocyte"
"2444","C_2444","Monocyte"
"2445","C_2445","Monocyte"
"2446","C_2446","Monocyte"
"2447","C_2447","Monocyte"
"2448","C_2448","Monocyte"
"2449","C_2449","Monocyte"
"2450","C_2450","Monocyte"
"2451","C_2451","Monocyte"
"2452","C_2452","Monocyte"
"2453","C_2453","Monocyte"
"2454","C_2454","Monocyte"
"2455","C_2455","Monocyte"
"2456","C_2456","Monocyte"
"2457","C_2457","Monocyte"
"2458","C_2458","Monocyte"
"2459","C_2459","Monocyte"
"2460","C_2460","Monocyte"
"2461","C_2461","Monocyte"
"2462","C_2462","Monocyte"
"2463","C_2463","Monocyte"
"2464","C_2464","Monocyte"
"2465","C_2465","Monocyte"
"2466","C_2466","Monocyte"
"2467","C_2467","Monocyte"
"2468","C_2468","Monocyte"
"2469","C_2469","Monocyte"
"2470","C_2470","Monocyte"
"2471","C_2471","Monocyte"
"2472","C_2472","Monocyte"
"2473","C_2473","Monocyte"
"2474","C_2474","Monocyte"
"2475","C_2475","Monocyte"
"2476","C_2476","Monocyte"
"2477","C_2477","Monocyte"
"2478","C_2478","Monocyte"
"2479","C_2479","Monocyte"
"2480","C_2480","Monocyte"
"2481","C_2481","Monocyte"
"2482","C_2482","Monocyte"
"2483","C_2483","Monocyte"
"2484","C_2484","Monocyte"
"2485","C_2485","Monocyte"
"2486","C_2486","Monocyte"
"2487","C_2487","Monocyte"
"2488","C_2488","Monocyte"
"2489","C_2489","Monocyte"
"2490","C_2490","Monocyte"
"2491","C_2491","Monocyte"
"2492","C_2492","Monocyte"
"2493","C_2493","Monocyte"
"2494","C_2494","Monocyte"
"2495","C_2495","Monocyte"
"2496","C_2496","Monocyte"
"2497","C_2497","Monocyte"
"2498","C_2498","Monocyte"
"2499","C_2499","Monocyte"
"2500","C_2500","Monocyte"
"2501","C_2501","Monocyte"
"2502","C_2502","Monocyte"
"2503","C_2503","Monocyte"
"2504","C_2504","Monocyte"
"2505","C_2505","Monocyte"
"2506","C_2506","Monocyte"
"2507","C_2507","Monocyte"
"2508","C_2508","Monocyte"
"2509","C_2509","Monocyte"
"2510","C_2510","Monocyte"
"2511","C_2511","Monocyte"
"2512","C_2512","Monocyte"
"2513","C_2513","Monocyte"
"2514","C_2514","Monocyte"
"2515","C_2515","Monocyte"
"2516","C_2516","Monocyte"
"2517","C_2517","Monocyte"
"2518","C_2518","Monocyte"
"2519","C_2519","Monocyte"
"2520","C_2520","Monocyte"
"2521","C_2521","Monocyte"
"2522","C_2522","Monocyte"
"2523","C_2523","Monocyte"
"2524","C_2524","Monocyte"
"2525","C_2525","Monocyte"
"2526","C_2526","Monocyte"
"2527","C_2527","Monocyte"
"2528","C_2528","Monocyte"
"2529","C_2529","Monocyte"
"2530","C_2530","Monocyte"
"2531","C_2531","Monocyte"
"2532","C_2532","Monocyte"
"2533","C_2533","Monocyte"
"2534","C_2534","Monocyte"
"2535","C_2535","Monocyte"
"2536","C_2536","Monocyte"
"2537","C_2537","Monocyte"
"2538","C_2538","Monocyte"
"2539","C_2539","Monocyte"
"2540","C_2540","Monocyte"
"2541","C_2541","Monocyte"
"2542","C_2542","Monocyte"
"2543","C_2543","Monocyte"
"2544","C_2544","Monocyte"
"2545","C_2545","Monocyte"
"2546","C_2546","Monocyte"
"2547","C_2547","Monocyte"
"2548","C_2548","Monocyte"
"2549","C_2549","Monocyte"
"2550","C_2550","Monocyte"
"2551","C_2551","Monocyte"
"2552","C_2552","Monocyte"
"2553","C_2553","Monocyte"
"2554","C_2554","Monocyte"
"2555","C_2555","Monocyte"
"2556","C_2556","Monocyte"
"2557","C_2557","Monocyte"
"2558","C_2558","Monocyte"
"2559","C_2559","Monocyte"
"2560","C_2560","Monocyte"
"2561","C_2561","Monocyte"
"2562","C_2562","Monocyte"
"2563","C_2563","Monocyte"
"2564","C_2564","Monocyte"
"2565","C_2565","Monocyte"
"2566","C_2566","Monocyte"
"2567","C_2567","Monocyte"
"2568","C_2568","Monocyte"
"2569","C_2569","Monocyte"
"2570","C_2570","Monocyte"
"2571","C_2571","Monocyte"
"2572","C_2572","Monocyte"
"2573","C_2573","Monocyte"
"2574","C_2574","Monocyte"
"2575","C_2575","Monocyte"
"2576","C_2576","Monocyte"
"2577","C_2577","Monocyte"
"2578","C_2578","Monocyte"
"2579","C_2579","Monocyte"
"2580","C_2580","Monocyte"
"2581","C_2581","Monocyte"
"2582","C_2582","Monocyte"
"2583","C_2583","Monocyte"
"2584","C_2584","Monocyte"
"2585","C_2585","Monocyte"
"2586","C_2586","Monocyte"
"2587","C_2587","Monocyte"
"2588","C_2588","Monocyte"
"2589","C_2589","Monocyte"
"2590","C_2590","Monocyte"
"2591","C_2591","Monocyte"
"2592","C_2592","Monocyte"
"2593","C_2593","Monocyte"
"2594","C_2594","Monocyte"
"2595","C_2595","Monocyte"
"2596","C_2596","Monocyte"
"2597","C_2597","Monocyte"
"2598","C_2598","Monocyte"
"2599","C_2599","Monocyte"
"2600","C_2600","Monocyte"
"2601","C_2601","Monocyte"
"2602","C_2602","Monocyte"
"2603","C_2603","Monocyte"
"2604","C_2604","Monocyte"
"2605","C_2605","Monocyte"
"2606","C_2606","Monocyte"
"2607","C_2607","Monocyte"
"2608","C_2608","Monocyte"
"2609","C_2609","Monocyte"
"2610","C_2610","Monocyte"
"2611","C_2611","Monocyte"
"2612","C_2612","Monocyte"
"2613","C_2613","Monocyte"
"2614","C_2614","Monocyte"
"2615","C_2615","Monocyte"
"2616","C_2616","Monocyte"
"2617","C_2617","Monocyte"
"2618","C_2618","Monocyte"
"2619","C_2619","Monocyte"
"2620","C_2620","Monocyte"
"2621","C_2621","Monocyte"
"2622","C_2622","Monocyte"
"2623","C_2623","Monocyte"
"2624","C_2624","Monocyte"
"2625","C_2625","Monocyte"
"2626","C_2626","Monocyte"
"2627","C_2627","Monocyte"
"2628","C_2628","Monocyte"
"2629","C_2629","Monocyte"
"2630","C_2630","Monocyte"
"2631","C_2631","Monocyte"
"2632","C_2632","Monocyte"
"2633","C_2633","Monocyte"
"2634","C_2634","Monocyte"
"2635","C_2635","Monocyte"
"2636","C_2636","Monocyte"
"2637","C_2637","Monocyte"
"2638","C_2638","Monocyte"
"2639","C_2639","Monocyte"
"2640","C_2640","Monocyte"
"2641","C_2641","Monocyte"
"2642","C_2642","Monocyte"
"2643","C_2643","Monocyte"
"2644","C_2644","Monocyte"
"2645","C_2645","Monocyte"
"2646","C_2646","Monocyte"
"2647","C_2647","Monocyte"
"2648","C_2648","Monocyte"
"2649","C_2649","Monocyte"
"2650","C_2650","Monocyte"
"2651","C_2651","Monocyte"
"2652","C_2652","Monocyte"
"2653","C_2653","Monocyte"
"2654","C_2654","Monocyte"
"2655","C_2655","Monocyte"
"2656","C_2656","Monocyte"
"2657","C_2657","Monocyte"
"2658","C_2658","Monocyte"
"2659","C_2659","Monocyte"
"2660","C_2660","Monocyte"
"2661","C_2661","Monocyte"
"2662","C_2662","Monocyte"
"2663","C_2663","Monocyte"
"2664","C_2664","Monocyte"
"2665","C_2665","Monocyte"
"2666","C_2666","Monocyte"
"2667","C_2667","Monocyte"
"2668","C_2668","Monocyte"
"2669","C_2669","Monocyte"
"2670","C_2670","Monocyte"
"2671","C_2671","Monocyte"
"2672","C_2672","Monocyte"
"2673","C_2673","Monocyte"
"2674","C_2674","Monocyte"
"2675","C_2675","Monocyte"
"2676","C_2676","Monocyte"
"2677","C_2677","Monocyte"
"2678","C_2678","Monocyte"
"2679","C_2679","Monocyte"
"2680","C_2680","Monocyte"
"2681","C_2681","Monocyte"
"2682","C_2682","Monocyte"
"2683","C_2683","Monocyte"
"2684","C_2684","Monocyte"
"2685","C_2685","Monocyte"
"2686","C_2686","Monocyte"
"2687","C_2687","Monocyte"
"2688","C_2688","Monocyte"
"2689","C_2689","Monocyte"
"2690","C_2690","Monocyte"
"2691","C_2691","Monocyte"
"2692","C_2692","Monocyte"
"2693","C_2693","Monocyte"
"2694","C_2694","Monocyte"
"2695","C_2695","Monocyte"
"2696","C_2696","Monocyte"
"2697","C_2697","Monocyte"
"2698","C_2698","Monocyte"
"2699","C_2699","Monocyte"
"2700","C_2700","Monocyte"
"2701","C_2701","Monocyte"
"2702","C_2702","Monocyte"
"2703","C_2703","Monocyte"
"2704","C_2704","Monocyte"
"2705","C_2705","Monocyte"
"2706","C_2706","Monocyte"
"2707","C_2707","Monocyte"
"2708","C_2708","Monocyte"
"2709","C_2709","Monocyte"
"2710","C_2710","Monocyte"
"2711","C_2711","Monocyte"
"2712","C_2712","Monocyte"
"2713","C_2713","Monocyte"
"2714","C_2714","Monocyte"
"2715","C_2715","Monocyte"
"2716","C_2716","Monocyte"
"2717","C_2717","Monocyte"
"2718","C_2718","Monocyte"
"2719","C_2719","Monocyte"
"2720","C_2720","Monocyte"
"2721","C_2721","Monocyte"
"2722","C_2722","Monocyte"
"2723","C_2723","Monocyte"
"2724","C_2724","Monocyte"
"2725","C_2725","Monocyte"
"2726","C_2726","Monocyte"
"2727","C_2727","Monocyte"
"2728","C_2728","Monocyte"
"2729","C_2729","Monocyte"
"2730","C_2730","Monocyte"
"2731","C_2731","Monocyte"
"2732","C_2732","Monocyte"
"2733","C_2733","Monocyte"
"2734","C_2734","Monocyte"
"2735","C_2735","Monocyte"
"2736","C_2736","Monocyte"
"2737","C_2737","Monocyte"
"2738","C_2738","Monocyte"
"2739","C_2739","Monocyte"
"2740","C_2740","Monocyte"
"2741","C_2741","Monocyte"
"2742","C_2742","Monocyte"
"2743","C_2743","Monocyte"
"2744","C_2744","Monocyte"
"2745","C_2745","Monocyte"
"2746","C_2746","Monocyte"
"2747","C_2747","Monocyte"
"2748","C_2748","Monocyte"
"2749","C_2749","Monocyte"
"2750","C_2750","Monocyte"
"2751","C_2751","Monocyte"
"2752","C_2752","Monocyte"
"2753","C_2753","Monocyte"
"2754","C_2754","Monocyte"
"2755","C_2755","Monocyte"
"2756","C_2756","Monocyte"
"2757","C_2757","Monocyte"
"2758","C_2758","Monocyte"
"2759","C_2759","Monocyte"
"2760","C_2760","Monocyte"
"2761","C_2761","Monocyte"
"2762","C_2762","Monocyte"
"2763","C_2763","Monocyte"
"2764","C_2764","Monocyte"
"2765","C_2765","Monocyte"
"2766","C_2766","Monocyte"
"2767","C_2767","Monocyte"
"2768","C_2768","Monocyte"
"2769","C_2769","Monocyte"
"2770","C_2770","Monocyte"
"2771","C_2771","Monocyte"
"2772","C_2772","Monocyte"
"2773","C_2773","Monocyte"
"2774","C_2774","Monocyte"
"2775","C_2775","Monocyte"
"2776","C_2776","Monocyte"
"2777","C_2777","Monocyte"
"2778","C_2778","Monocyte"
"2779","C_2779","Monocyte"
"2780","C_2780","Monocyte"
"2781","C_2781","Monocyte"
"2782","C_2782","Monocyte"
"2783","C_2783","Monocyte"
"2784","C_2784","Monocyte"
"2785","C_2785","Monocyte"
"2786","C_2786","Monocyte"
"2787","C_2787","Monocyte"
"2788","C_2788","Monocyte"
"2789","C_2789","Monocyte"
"2790","C_2790","Monocyte"
"2791","C_2791","Monocyte"
"2792","C_2792","Monocyte"
"2793","C_2793","Monocyte"
"2794","C_2794","Monocyte"
"2795","C_2795","Monocyte"
"2796","C_2796","Monocyte"
"2797","C_2797","Monocyte"
"2798","C_2798","Monocyte"
"2799","C_2799","Monocyte"
"2800","C_2800","Monocyte"
"2801","C_2801","Monocyte"
"2802","C_2802","Monocyte"
"2803","C_2803","Monocyte"
"2804","C_2804","Monocyte"
"2805","C_2805","Monocyte"
"2806","C_2806","Monocyte"
"2807","C_2807","Monocyte"
"2808","C_2808","Monocyte"
"2809","C_2809","Monocyte"
"2810","C_2810","Monocyte"
"2811","C_2811","Monocyte"
"2812","C_2812","Monocyte"
"2813","C_2813","Monocyte"
"2814","C_2814","Monocyte"
"2815","C_2815","Monocyte"
"2816","C_2816","Monocyte"
"2817","C_2817","Monocyte"
"2818","C_2818","Monocyte"
"2819","C_2819","Monocyte"
"2820","C_2820","Monocyte"
"2821","C_2821","Monocyte"
"2822","C_2822","Monocyte"
"2823","C_2823","Monocyte"
"2824","C_2824","Monocyte"
"2825","C_2825","Monocyte"
"2826","C_2826","Monocyte"
"2827","C_2827","Monocyte"
"2828","C_2828","Monocyte"
"2829","C_2829","Monocyte"
"2830","C_2830","Monocyte"
"2831","C_2831","Monocyte"
"2832","C_2832","Monocyte"
"2833","C_2833","Monocyte"
"2834","C_2834","Monocyte"
"2835","C_2835","Monocyte"
"2836","C_2836","Monocyte"
"2837","C_2837","Monocyte"
"2838","C_2838","Monocyte"
"2839","C_2839","Monocyte"
"2840","C_2840","Monocyte"
"2841","C_2841","Monocyte"
"2842","C_2842","Monocyte"
"2843","C_2843","Monocyte"
"2844","C_2844","Monocyte"
"2845","C_2845","Monocyte"
"2846","C_2846","Monocyte"
"2847","C_2847","Monocyte"
"2848","C_2848","Monocyte"
"2849","C_2849","Monocyte"
"2850","C_2850","Monocyte"
"2851","C_2851","Monocyte"
"2852","C_2852","Monocyte"
"2853","C_2853","Monocyte"
"2854","C_2854","Monocyte"
"2855","C_2855","Monocyte"
"2856","C_2856","Monocyte"
"2857","C_2857","Monocyte"
"2858","C_2858","Monocyte"
"2859","C_2859","Monocyte"
"2860","C_2860","Monocyte"
"2861","C_2861","Monocyte"
"2862","C_2862","Monocyte"
"2863","C_2863","Monocyte"
"2864","C_2864","Monocyte"
"2865","C_2865","Monocyte"
"2866","C_2866","Monocyte"
"2867","C_2867","Monocyte"
"2868","C_2868","Monocyte"
"2869","C_2869","Monocyte"
"2870","C_2870","Monocyte"
"2871","C_2871","Monocyte"
"2872","C_2872","Monocyte"
"2873","C_2873","Monocyte"
"2874","C_2874","Monocyte"
"2875","C_2875","Monocyte"
"2876","C_2876","Monocyte"
"2877","C_2877","Monocyte"
"2878","C_2878","Monocyte"
"2879","C_2879","Monocyte"
"2880","C_2880","Monocyte"
"2881","C_2881","Monocyte"
"2882","C_2882","Monocyte"
"2883","C_2883","Monocyte"
"2884","C_2884","Monocyte"
"2885","C_2885","Monocyte"
"2886","C_2886","Monocyte"
"2887","C_2887","Monocyte"
"2888","C_2888","Monocyte"
"2889","C_2889","Monocyte"
"2890","C_2890","Monocyte"
"2891","C_2891","Monocyte"
"2892","C_2892","Monocyte"
